"DateTime","Current IV","Daily IV"
"2022-02-26 22:00:00",103.73,104.43
"2022-02-27 00:00:00",107.05,105.28
"2022-02-27 02:00:00",103.16,106.83
"2022-02-27 04:00:00",91.49,107.33
"2022-02-27 06:00:00",79.93,106.65
"2022-02-27 08:00:00",71.33,104.54
"2022-02-27 10:00:00",97.81,102.19
"2022-02-27 12:00:00",89.68,99.8
"2022-02-27 14:00:00",84.55,98.88
"2022-02-28 08:00:00",108.66,101.31
"2022-02-28 10:00:00",111.29,103.22
"2022-02-28 12:00:00",108.8,104.8
"2022-02-28 14:00:00",116.1,105.76
"2022-02-28 16:00:00",85.74,106.27
"2022-02-28 18:00:00",92.39,105.66
"2022-02-28 20:00:00",108.05,105.22
"2022-02-28 22:00:00",101.72,104.65
"2022-03-01 00:00:00",89.71,104.03
"2022-03-01 02:00:00",109.12,103.73
"2022-03-01 04:00:00",104.91,104.21
"2022-03-01 06:00:00",103.05,103.55
"2022-03-01 08:00:00",109.23,104.54
"2022-03-01 10:00:00",118.02,104.73
"2022-03-01 12:00:00",116.46,105.57
"2022-03-01 14:00:00",95.51,104.88
"2022-03-01 16:00:00",110.9,105.11
"2022-03-01 18:00:00",104.69,106.86
"2022-03-01 20:00:00",100.98,106.6
"2022-03-01 22:00:00",106.74,106.54
"2022-03-02 00:00:00",100.13,107.75
"2022-03-02 02:00:00",116.02,108.98
"2022-03-02 04:00:00",91.24,108.76
"2022-03-02 06:00:00",102.68,108.7
"2022-03-02 08:00:00",101.17,107.57
"2022-03-02 10:00:00",98.06,106.52
"2022-03-02 12:00:00",106.37,105.29
"2022-03-02 14:00:00",106.34,105.85
"2022-03-02 16:00:00",109.84,105.88
"2022-03-02 18:00:00",115.29,105.86
"2022-03-02 20:00:00",113.65,106.93
"2022-03-02 22:00:00",105.64,107.79
"2022-03-03 00:00:00",106.76,107.73
"2022-03-03 02:00:00",110.94,107.5
"2022-03-03 04:00:00",108.16,107.77
"2022-03-03 06:00:00",106.47,108.31
"2022-03-03 08:00:00",95.01,108.34
"2022-03-03 10:00:00",101.81,108.17
"2022-03-03 12:00:00",91.24,107.5
"2022-03-03 14:00:00",93.48,106.13
"2022-03-03 16:00:00",115.31,106.37
"2022-03-03 18:00:00",119.41,107.16
"2022-03-03 20:00:00",118.72,107.37
"2022-03-03 22:00:00",117.68,108.17
"2022-03-04 00:00:00",103.59,108.41
"2022-03-04 02:00:00",120.83,109.9
"2022-03-04 04:00:00",106.78,109.67
"2022-03-04 06:00:00",102.86,109.53
"2022-03-04 08:00:00",104.21,109.77
"2022-03-04 10:00:00",100.13,109.86
"2022-03-04 12:00:00",95.39,110.01
"2022-03-04 14:00:00",103.49,110.7
"2022-03-04 16:00:00",113,111.05
"2022-03-04 18:00:00",107.79,110.65
"2022-03-04 20:00:00",110.63,110.06
"2022-03-04 22:00:00",112.77,109.48
"2022-03-05 00:00:00",112.86,110.43
"2022-03-05 02:00:00",113.04,109.48
"2022-03-05 04:00:00",107.64,109.84
"2022-03-05 06:00:00",109.53,110.1
"2022-03-05 08:00:00",92.66,110.04
"2022-03-05 10:00:00",98.98,109.68
"2022-03-05 12:00:00",103.35,110
"2022-03-05 14:00:00",107.93,110.03
"2022-03-05 16:00:00",101.08,109.5
"2022-03-05 18:00:00",95.47,108.17
"2022-03-05 20:00:00",95.81,107.01
"2022-03-05 22:00:00",98.38,105.34
"2022-03-06 00:00:00",91.89,103.12
"2022-03-06 02:00:00",90.74,101.07
"2022-03-06 04:00:00",100.34,99.61
"2022-03-06 06:00:00",97.77,98.72
"2022-03-06 08:00:00",108.97,98.62
"2022-03-06 10:00:00",113.17,99.97
"2022-03-06 14:00:00",101.08,101.79
"2022-03-06 16:00:00",108.4,102.16
"2022-03-06 18:00:00",98.12,102.28
"2022-03-06 20:00:00",107.48,102.72
"2022-03-06 22:00:00",97.33,103.36
"2022-03-07 00:00:00",114.04,104.4
"2022-03-07 02:00:00",113.97,106.89
"2022-03-07 04:00:00",120.07,109.24
"2022-03-07 06:00:00",109.33,110.37
"2022-03-07 08:00:00",102.08,110.61
"2022-03-07 10:00:00",94.11,109.29
"2022-03-07 12:00:00",94.79,107.57
"2022-03-07 18:00:00",107.3,97.42
"2022-03-07 20:00:00",115.77,98.44
"2022-03-07 22:00:00",100.08,100.6